일시,평균기온(°C),일강수량(mm),평균 상대습도(%),합계 일조시간(hr)
2010-04-15,6,0,57,9
2010-04-16,7,0,59,10
2010-04-17,8,0,53,10
2010-04-18,10,1,69,0
2010-04-19,13,21,82,0
2010-04-20,15,0,77,9
2010-04-21,12,16,86,0
2010-04-22,10,26,86,0
2010-04-23,10,1,71,8
2010-04-24,10,0,60,11
2010-04-25,12,0,57,10
2010-04-26,13,34,81,0
2010-04-27,10,0,61,9
2010-04-28,7,12,75,1
2010-04-29,10,0,51,11
2010-04-30,12,0,55,11
2010-05-01,12,0,56,12
2010-05-02,15,0,70,8
2010-05-03,18,0,80,6
2010-05-04,19,0,78,7
2010-05-05,18,1,83,0
2010-05-06,16,6,82,2
2010-05-07,15,0,53,12
2010-05-08,16,0,57,10
2010-05-09,17,0,65,0
2010-05-10,16,0,61,7
2010-05-11,15,0,55,11
2010-05-12,14,0,64,12
2010-05-13,14,0,70,10
2010-05-14,15,0,67,11
2010-05-15,15,0,59,3
2010-05-16,17,0,60,11
2010-05-17,17,17,79,5
2010-05-18,18,74,92,0
2010-05-19,18,3,86,3
2010-05-20,20,0,67,10
2010-05-21,20,0,61,9
2010-05-22,16,36,82,0
2010-05-23,15,8,91,0
2010-05-24,15,2,84,1
2010-05-25,15,0,79,2
2010-05-26,16,0,78,9
2010-05-27,17,0,71,7
2010-05-28,16,0,77,0
2010-05-29,17,0,72,10
2010-05-30,16,0,72,10
2010-05-31,16,0,67,8
2010-06-01,16,0,69,8
2010-06-02,17,0,75,6
2010-06-03,19,0,72,10
2010-06-04,20,0,69,9
2010-06-05,21,0,65,10
2010-06-06,21,2,64,8
2010-06-07,21,0,66,9
2010-06-08,20,0,71,7
2010-06-09,21,0,59,10
2010-06-10,21,0,64,8
2010-06-11,21,5,72,1
2010-06-12,20,30,81,0
2010-06-13,22,11,77,3
2010-06-14,22,0,78,6
2010-06-15,22,1,80,5
2010-06-16,22,0,81,7
2010-06-17,23,0,76,5
2010-06-18,22,3,84,0
2010-06-19,22,0,86,1
2010-06-20,22,2,86,0
2010-06-21,22,0,76,7
2010-06-22,22,0,62,9
2010-06-23,22,0,71,8
2010-06-24,22,0,77,6
2010-06-25,22,1,75,0
2010-06-26,22,26,91,0
2010-06-27,22,2,88,0
2010-06-28,21,38,91,0
2010-06-29,23,0,88,1
2010-06-30,24,3,86,3
2010-07-01,24,2,89,0
2010-07-02,23,8,92,0
2010-07-03,25,2,92,0
2010-07-04,23,0,92,0
2010-07-05,24,1,87,2
2010-07-06,25,0,80,8
2010-07-07,25,0,74,10
2010-07-08,23,0,81,3
2010-07-09,24,6,81,8
2010-07-10,23,15,84,1
2010-07-11,23,78,92,0
2010-07-12,22,0,87,1
2010-07-13,22,34,90,1
2010-07-14,23,0,84,2
2010-07-15,23,2,82,5
2010-07-16,24,60,91,0
2010-07-17,25,15,89,0
2010-07-18,25,0,84,5
2010-07-19,26,0,84,5
2010-07-20,26,3,85,3
2010-07-21,27,2,83,5
2010-07-22,27,3,84,6
2010-07-23,27,0,82,5
2010-07-24,26,12,85,0
2010-07-25,25,3,78,3
2010-07-26,26,0,79,6
2010-07-27,25,8,83,3
2010-07-28,25,36,87,2
2010-07-29,25,3,88,1
2010-07-30,26,0,83,6
2010-07-31,27,0,84,3
2010-08-01,27,0,83,6
2010-08-02,28,0,85,6
2010-08-03,26,4,87,1
2010-08-04,27,4,85,5
2010-08-05,28,1,83,4
2010-08-06,28,5,84,6
2010-08-07,26,4,83,6
2010-08-08,26,0,77,11
2010-08-09,27,3,76,11
2010-08-10,26,82,88,0
2010-08-11,26,25,84,3
2010-08-12,26,0,85,7
2010-08-13,26,27,91,0
2010-08-14,27,0,89,0
2010-08-15,27,6,89,0
2010-08-16,26,21,88,2
2010-08-17,26,41,89,2
2010-08-18,26,5,87,7
2010-08-19,27,0,83,10
2010-08-20,27,0,82,11
2010-08-21,28,0,80,10
2010-08-22,27,0,81,9
2010-08-23,27,0,82,9
2010-08-24,27,0,83,7
2010-08-25,26,16,88,2
2010-08-26,26,38,89,3
2010-08-27,25,14,89,0
2010-08-28,26,68,88,1
2010-08-29,26,17,88,1
2010-08-30,25,3,90,0
2010-08-31,26,6,89,3
2010-09-01,26,49,83,4
2010-09-02,26,16,85,5
2010-09-03,26,1,84,8
2010-09-04,26,7,83,7
2010-09-05,26,0,82,4
2010-09-06,25,17,88,0
2010-09-07,24,5,87,1
2010-09-08,23,0,79,1
2010-09-09,23,0,79,3
2010-09-10,25,0,85,5
2010-09-11,25,47,90,0
2010-09-12,24,23,81,6
2010-09-13,23,0,81,8
2010-09-14,22,0,85,3
2010-09-15,22,2,82,6
2010-09-16,23,0,79,9
2010-09-17,23,0,77,10
2010-09-18,23,0,76,11
2010-09-19,24,0,82,6
2010-09-20,26,0,85,5
2010-09-21,26,4,85,6
2010-09-22,21,5,84,0
2010-09-23,19,0,68,9
2010-09-24,19,0,66,9
2010-09-25,19,0,66,6
2010-09-26,18,0,74,0
2010-09-27,19,0,76,1
2010-09-28,17,0,62,8
2010-09-29,16,0,63,2
2010-09-30,16,0,68,10
2010-10-01,17,0,73,8
2010-10-02,20,18,82,2
2010-10-03,19,4,72,5
2010-10-04,16,2,70,2
2010-10-05,16,0,73,4
2010-10-06,16,0,74,9
2010-10-07,18,0,74,9
2010-10-08,18,5,85,1
2010-10-09,18,0,81,8
2010-10-10,18,0,79,9
2010-10-11,17,0,82,1
2010-10-12,18,0,75,7
2010-10-13,16,0,75,5
2010-10-14,16,0,70,3
2010-10-15,15,0,56,10
2010-10-16,14,0,73,6
2010-10-17,16,0,79,7
2010-10-18,16,0,75,8
2010-10-19,17,0,73,6
2010-10-20,16,0,74,5
2010-10-21,16,0,77,6
2010-10-22,17,0,69,8
2010-10-23,17,2,68,0
2010-10-24,17,16,91,0
2010-10-25,14,0,64,6
2010-10-26,7,0,38,9
2010-10-27,8,0,53,6
2010-10-28,9,0,51,9
2010-10-29,10,0,57,9
2010-10-30,12,0,66,6
2010-10-31,12,0,65,8
2010-11-01,12,0,63,9
2010-11-02,9,0,54,7
2010-11-03,8,0,60,9
2010-11-04,10,0,70,7
2010-11-05,11,0,74,7
2010-11-06,10,0,73,7
2010-11-07,11,0,73,7
2010-11-08,10,1,66,2
2010-11-09,8,0,57,4
2010-11-10,8,0,71,5
2010-11-11,12,4,73,2
2010-11-12,11,0,51,8
2010-11-13,9,0,69,3
2010-11-14,10,0,57,4
2010-11-15,5,0,42,7
2010-11-16,4,0,58,7
2010-11-17,6,0,69,7
2010-11-18,6,0,67,8
2010-11-19,6,0,70,5
2010-11-20,8,0,75,6
2010-11-21,11,0,80,6
2010-11-22,9,3,63,7
2010-11-23,6,0,60,7
2010-11-24,9,0,70,3
2010-11-25,7,0,60,3
2010-11-26,4,0,48,8
2010-11-27,6,0,61,3
2010-11-28,3,0,57,7
2010-11-29,7,1,78,5
2010-11-30,9,0,81,3
2010-12-01,9,0,72,8
2010-12-02,10,1,75,0
2010-12-03,5,0,50,7
2010-12-04,4,0,66,8
2010-12-05,9,0,75,5
2010-12-06,7,0,65,3
2010-12-07,2,0,47,6
2010-12-08,3,0,62,3
2010-12-09,2,0,53,7
2010-12-10,6,0,66,5
2010-12-11,3,0,52,5
2010-12-12,2,0,47,0
2010-12-13,6,17,89,0
2010-12-14,3,0,63,4
2010-12-15,-3,2,61,5
2010-12-16,-2,0,68,7
2010-12-17,3,0,64,2
2010-12-18,3,0,66,8
2010-12-19,8,0,74,3
2010-12-20,6,0,71,7
2010-12-21,4,0,72,3
2010-12-22,4,0,70,7
2010-12-23,3,0,67,4
2010-12-24,-4,0,58,4
2010-12-25,-4,1,69,4
2010-12-26,-1,0,71,2
2010-12-27,2,0,57,6
2010-12-28,3,1,65,2
2010-12-29,1,0,65,6
2010-12-30,-1,9,79,1
2010-12-31,-4,4,81,2
2011-01-01,-4,0,69,7
2011-01-02,-2,0,65,7
2011-01-03,-2,0,62,5
2011-01-04,0,0,67,2
2011-01-05,1,0,60,2
2011-01-06,-1,0,65,3
2011-01-07,-2,0,56,7
2011-01-08,-1,0,68,6
2011-01-09,-1,0,61,3
2011-01-10,-4,0,50,8
2011-01-11,-2,0,59,5
2011-01-12,-3,0,57,7
2011-01-13,-4,0,64,7
2011-01-14,-1,0,62,7
2011-01-15,-5,0,60,4
2011-01-16,-6,1,65,4
2011-01-17,-3,0,59,7
2011-01-18,-3,0,67,1
2011-01-19,-2,0,65,6
2011-01-20,-3,0,61,3
2011-01-21,-3,0,54,7
2011-01-22,-1,0,57,7
2011-01-23,0,0,53,2
2011-01-24,-3,0,68,3
2011-01-25,-3,0,64,5
2011-01-26,-3,0,61,6
2011-01-27,-3,0,46,7
2011-01-28,-3,0,43,6
2011-01-29,-5,0,58,4
2011-01-30,-5,0,66,6
2011-01-31,-3,0,63,8
2011-02-01,1,0,61,7
2011-02-02,2,0,63,8
2011-02-03,1,0,64,8
2011-02-04,2,0,63,7
2011-02-05,2,0,60,8
2011-02-06,4,0,68,7
2011-02-07,3,0,66,5
2011-02-08,3,3,85,0
2011-02-09,2,0,60,7
2011-02-10,-1,0,62,0
2011-02-11,-1,0,54,7
2011-02-12,-3,1,62,6
2011-02-13,-2,0,56,6
2011-02-14,-2,6,58,6
2011-02-15,-1,0,60,9
2011-02-16,1,6,76,2
2011-02-17,2,5,80,0
2011-02-18,2,0,68,9
2011-02-19,3,0,65,7
2011-02-20,4,0,60,8
2011-02-21,5,0,62,9
2011-02-22,4,0,70,7
2011-02-23,6,0,71,6
2011-02-24,7,0,68,8
2011-02-25,6,0,59,8
2011-02-26,7,0,61,8
2011-02-27,10,43,92,0
2011-02-28,6,4,93,0
2011-03-01,2,4,77,1
2011-03-02,1,0,51,9
2011-03-03,0,0,49,9
2011-03-04,2,0,49,9
2011-03-05,3,0,56,6
2011-03-06,5,0,59,3
2011-03-07,4,0,51,10
2011-03-08,4,0,50,10
2011-03-09,3,0,47,10
2011-03-10,3,0,52,10
2011-03-11,6,0,55,10
2011-03-12,8,0,63,8
2011-03-13,9,0,73,9
2011-03-14,8,0,74,2
2011-03-15,4,0,49,7
2011-03-16,2,0,45,7
2011-03-17,3,0,43,11
2011-03-18,6,0,54,6
2011-03-19,10,0,73,1
2011-03-20,9,23,87,1
2011-03-21,7,3,73,1
2011-03-22,3,0,40,6
2011-03-23,3,0,44,10
2011-03-24,6,0,54,8
2011-03-25,4,0,45,10
2011-03-26,3,0,45,11
2011-03-27,5,0,47,9
2011-03-28,7,0,52,10
2011-03-29,5,0,53,6
2011-03-30,7,0,59,10
2011-03-31,9,0,51,10
2011-04-01,10,0,41,10
2011-04-02,10,0,54,3
2011-04-03,6,5,86,0
2011-04-04,7,0,70,8
2011-04-05,8,0,62,11
2011-04-06,10,5,70,7
2011-04-07,12,31,92,0
2011-04-08,11,3,80,7
2011-04-09,10,0,64,9
2011-04-10,11,0,51,9
2011-04-11,10,1,50,11
2011-04-12,9,0,46,11
2011-04-13,11,0,46,11
2011-04-14,12,0,58,10
2011-04-15,15,0,79,5
2011-04-16,11,0,60,10
2011-04-17,11,0,60,11
2011-04-18,8,1,67,3
2011-04-19,9,0,58,10
2011-04-20,10,0,62,11
2011-04-21,12,0,59,6
2011-04-22,12,35,89,0
2011-04-23,10,0,61,10
2011-04-24,10,0,63,10
2011-04-25,13,0,56,9
2011-04-26,15,13,85,0
2011-04-27,12,0,72,5
2011-04-28,10,0,55,11
2011-04-29,13,0,62,9
2011-04-30,18,15,80,2
2011-05-01,14,0,62,9
2011-05-02,15,0,58,8
2011-05-03,15,0,63,6
2011-05-04,14,0,54,9
2011-05-05,14,0,58,12
2011-05-06,14,2,79,0
2011-05-07,18,1,85,5
2011-05-08,18,0,84,5
2011-05-09,19,7,93,0
2011-05-10,20,25,94,0
2011-05-11,17,71,94,0
2011-05-12,15,2,76,1
2011-05-13,16,0,49,11
2011-05-14,17,0,50,12
2011-05-15,17,0,56,8
2011-05-16,17,0,72,5
2011-05-17,16,0,66,11
2011-05-18,17,0,76,10
2011-05-19,19,0,76,6
2011-05-20,20,1,84,5
2011-05-21,20,0,85,4
2011-05-22,17,3,78,3
2011-05-23,14,12,82,1
2011-05-24,17,0,63,10
2011-05-25,18,0,66,2
2011-05-26,16,6,82,0
2011-05-27,17,0,80,0
2011-05-28,18,0,79,5
2011-05-29,20,0,64,11
2011-05-30,19,0,73,8
2011-05-31,16,0,84,0
2011-06-01,18,0,83,3
2011-06-02,19,0,81,7
2011-06-03,19,0,77,8
2011-06-04,20,0,77,9
2011-06-05,21,0,75,9
2011-06-06,20,0,74,4
2011-06-07,21,0,69,10
2011-06-08,21,0,65,10
2011-06-09,20,5,84,1
2011-06-10,20,14,90,0
2011-06-11,21,5,78,6
2011-06-12,21,0,80,6
2011-06-13,20,0,76,7
2011-06-14,19,0,83,1
2011-06-15,20,0,79,0
2011-06-16,22,0,70,6
2011-06-17,21,1,75,6
2011-06-18,21,0,80,1
2011-06-19,21,0,75,7
2011-06-20,22,0,75,8
2011-06-21,22,0,74,8
2011-06-22,23,53,93,0
2011-06-23,25,1,89,0
2011-06-24,24,6,90,0
2011-06-25,22,52,93,0
2011-06-26,22,46,86,0
2011-06-27,22,0,83,5
2011-06-28,22,12,91,2
2011-06-29,24,0,88,4
2011-06-30,23,29,93,0
2011-07-01,24,0,91,1
2011-07-02,24,0,88,2
2011-07-03,24,12,89,0
2011-07-04,23,27,80,8
2011-07-05,23,0,75,10
2011-07-06,20,20,93,0
2011-07-07,23,17,91,1
2011-07-08,25,5,90,1
2011-07-09,23,187,96,0
2011-07-10,24,40,94,0
2011-07-11,25,6,88,2
2011-07-12,25,13,91,0
2011-07-13,25,6,90,0
2011-07-14,25,18,91,0
2011-07-15,26,3,87,6
2011-07-16,26,0,86,6
2011-07-17,26,0,81,9
2011-07-18,27,0,73,11
2011-07-19,28,0,67,11
2011-07-20,28,0,70,7
2011-07-21,23,2,86,1
2011-07-22,23,0,81,2
2011-07-23,24,5,83,5
2011-07-24,25,1,85,2
2011-07-25,24,0,80,7
2011-07-26,26,2,87,0
2011-07-27,27,6,81,4
2011-07-28,27,1,81,7
2011-07-29,27,2,83,6
2011-07-30,27,8,82,7
2011-07-31,26,3,84,3
2011-08-01,25,59,92,0
2011-08-02,26,6,83,7
2011-08-03,27,1,84,5
2011-08-04,27,0,78,9
2011-08-05,28,0,70,10
2011-08-06,28,0,73,4
2011-08-07,26,136,81,0
2011-08-08,26,2,81,6
2011-08-09,25,32,92,0
2011-08-10,26,4,90,1
2011-08-11,26,1,87,3
2011-08-12,26,0,87,2
2011-08-13,25,6,90,0
2011-08-14,25,0,89,2
2011-08-15,25,0,88,2
2011-08-16,26,0,89,2
2011-08-17,25,15,90,0
2011-08-18,24,0,87,3
2011-08-19,23,0,89,0
2011-08-20,20,43,93,0
2011-08-21,22,8,86,1
2011-08-22,21,3,89,0
2011-08-23,20,13,87,0
2011-08-24,22,0,84,0
2011-08-25,23,1,86,0
2011-08-26,24,7,86,1
2011-08-27,25,3,83,3
2011-08-28,25,0,81,8
2011-08-29,25,0,81,9
2011-08-30,25,0,85,6
2011-08-31,25,0,85,3
2011-09-01,26,18,79,10
2011-09-02,25,0,77,10
2011-09-03,25,0,74,9
2011-09-04,24,4,75,5
2011-09-05,23,0,75,8
2011-09-06,22,0,72,10
2011-09-07,21,0,70,9
2011-09-08,22,0,73,4
2011-09-09,22,1,75,0
2011-09-10,21,10,88,0
2011-09-11,23,5,90,0
2011-09-12,24,1,87,4
2011-09-13,25,0,83,8
2011-09-14,24,0,81,8
2011-09-15,25,0,78,10
2011-09-16,25,0,78,10
2011-09-17,25,1,79,7
2011-09-18,23,4,82,2
2011-09-19,19,0,72,0
2011-09-20,18,0,70,5
2011-09-21,18,0,63,9
2011-09-22,18,0,60,10
2011-09-23,18,0,63,11
2011-09-24,18,0,68,9
2011-09-25,19,0,70,7
2011-09-26,19,0,67,10
2011-09-27,19,0,70,9
2011-09-28,20,0,74,0
2011-09-29,20,5,90,0
2011-09-30,18,0,58,4
2011-10-01,15,0,57,6
2011-10-02,15,0,49,3
2011-10-03,13,0,55,9
2011-10-04,15,0,62,10
2011-10-05,16,0,62,5
2011-10-06,16,0,64,5
2011-10-07,15,0,65,10
2011-10-08,15,0,69,10
2011-10-09,16,0,73,9
2011-10-10,17,0,75,9
2011-10-11,17,0,69,8
2011-10-12,16,0,70,4
2011-10-13,18,0,60,7
2011-10-14,15,16,89,0
2011-10-15,17,2,73,4
2011-10-16,16,0,63,7
2011-10-17,15,0,57,9
2011-10-18,12,0,53,10
2011-10-19,14,0,67,9
2011-10-20,16,0,68,5
2011-10-21,17,6,77,0
2011-10-22,17,10,80,5
2011-10-23,15,0,83,0
2011-10-24,14,6,84,0
2011-10-25,10,0,46,9
2011-10-26,9,0,60,10
2011-10-27,12,0,71,9
2011-10-28,14,0,74,6
2011-10-29,14,0,75,2
2011-10-30,15,0,78,7
2011-10-31,14,0,67,7
2011-11-01,16,0,66,7
2011-11-02,18,0,76,1
2011-11-03,19,0,78,4
2011-11-04,19,8,77,4
2011-11-05,19,39,88,3
2011-11-06,17,3,92,0
2011-11-07,16,1,86,1
2011-11-08,15,0,80,0
2011-11-09,15,0,77,0
2011-11-10,14,1,68,0
2011-11-11,13,5,84,1
2011-11-12,12,0,74,7
2011-11-13,12,0,67,5
2011-11-14,10,0,52,9
2011-11-15,9,0,54,9
2011-11-16,10,0,58,8
2011-11-17,13,2,68,0
2011-11-18,16,55,92,0
2011-11-19,13,15,79,1
2011-11-20,6,0,52,6
2011-11-21,5,0,59,8
2011-11-22,6,0,62,3
2011-11-23,8,4,66,3
2011-11-24,4,0,53,5
2011-11-25,4,0,66,8
2011-11-26,7,0,74,8
2011-11-27,11,0,82,7
2011-11-28,13,2,87,3
2011-11-29,13,0,89,5
2011-11-30,11,21,92,0
2011-12-01,7,5,79,0
2011-12-02,7,2,75,0
2011-12-03,8,1,72,6
2011-12-04,7,0,61,2
2011-12-05,5,0,47,8
2011-12-06,7,0,57,1
2011-12-07,7,0,56,0
2011-12-08,4,0,62,2
2011-12-09,1,0,65,3
2011-12-10,2,0,64,4
2011-12-11,5,0,58,1
2011-12-12,6,0,66,2
2011-12-13,4,0,61,8
2011-12-14,6,0,63,7
2011-12-15,2,0,51,5
2011-12-16,-1,1,67,5
2011-12-17,-1,0,64,6
2011-12-18,1,0,70,3
2011-12-19,1,0,60,8
2011-12-20,2,0,61,5
2011-12-21,3,0,71,0
2011-12-22,0,0,52,5
2011-12-23,-2,0,45,8
2011-12-24,-2,1,63,5
2011-12-25,-1,0,61,7
2011-12-26,-2,0,50,7
2011-12-27,-1,0,38,8
2011-12-28,1,0,50,7
2011-12-29,1,0,63,5
2011-12-30,0,0,57,8
2011-12-31,1,0,63,4
2012-01-01,2,0,66,0
2012-01-02,0,0,61,4
2012-01-03,0,0,70,1
2012-01-04,-2,1,72,3
2012-01-05,-1,0,65,6
2012-01-06,-1,0,61,5
2012-01-07,-1,0,54,8
2012-01-08,0,0,56,4
2012-01-09,2,0,61,5
2012-01-10,2,0,59,5
2012-01-11,-1,0,54,5
2012-01-12,-1,0,60,5
2012-01-13,1,0,65,3
2012-01-14,1,0,42,8
2012-01-15,2,0,47,0
2012-01-16,3,0,56,6
2012-01-17,4,0,72,2
2012-01-18,4,0,74,0
2012-01-19,5,2,84,0
2012-01-20,7,0,74,1
2012-01-21,5,2,80,0
2012-01-22,-1,0,56,6
2012-01-23,-5,0,58,6
2012-01-24,-4,0,65,4
2012-01-25,-4,1,66,6
2012-01-26,-2,0,62,7
2012-01-27,2,0,64,7
2012-01-28,2,0,48,7
2012-01-29,1,0,36,8
2012-01-30,-1,0,32,9
2012-01-31,0,2,62,4
2012-02-01,-3,0,65,5
2012-02-02,-7,0,60,6
2012-02-03,-4,0,66,7
2012-02-04,0,0,64,4
2012-02-05,0,0,75,0
2012-02-06,2,6,86,0
2012-02-07,-3,0,62,4
2012-02-08,-4,0,67,5
2012-02-09,-2,0,61,6
2012-02-10,0,0,58,2
2012-02-11,-1,0,47,9
2012-02-12,1,0,46,7
2012-02-13,3,2,74,0
2012-02-14,4,13,83,1
2012-02-15,3,0,49,6
2012-02-16,1,0,38,9
2012-02-17,-2,0,57,5
2012-02-18,-4,0,59,7
2012-02-19,-2,0,59,8
2012-02-20,0,0,52,9
2012-02-21,0,2,71,0
2012-02-22,6,0,75,1
2012-02-23,6,0,69,5
2012-02-24,5,1,69,5
2012-02-25,2,0,67,0
2012-02-26,0,0,51,3
2012-02-27,1,0,45,10
2012-02-28,3,2,67,0
2012-02-29,5,0,71,8
2012-03-01,7,0,65,4
2012-03-02,6,1,84,0
2012-03-03,8,0,69,3
2012-03-04,6,10,76,0
2012-03-05,6,20,90,0
2012-03-06,6,0,76,2
2012-03-07,5,0,64,2
2012-03-08,5,0,50,4
2012-03-09,4,0,55,7
2012-03-10,4,0,56,8
2012-03-11,0,0,51,8
2012-03-12,0,0,42,10
2012-03-13,2,0,52,10
2012-03-14,5,0,60,9
2012-03-15,8,0,55,9
2012-03-16,8,9,82,0
2012-03-17,9,0,89,1
2012-03-18,6,0,79,2
2012-03-19,4,0,57,6
2012-03-20,4,0,41,10
2012-03-21,5,0,45,10
2012-03-22,4,25,76,0
2012-03-23,6,12,86,0
2012-03-24,6,0,52,9
2012-03-25,5,0,42,10
2012-03-26,5,0,46,11
2012-03-27,8,0,55,10
2012-03-28,11,0,64,10
2012-03-29,12,0,73,4
2012-03-30,12,65,86,0
2012-03-31,7,0,45,10
2012-04-01,6,0,45,11
2012-04-02,11,3,74,5
2012-04-03,7,10,61,6
2012-04-04,9,0,54,10
2012-04-05,9,0,49,9
2012-04-06,7,0,42,11
2012-04-07,8,0,44,11
2012-04-08,13,0,54,10
2012-04-09,15,0,71,7
2012-04-10,13,9,87,0
2012-04-11,12,2,83,3
2012-04-12,10,0,50,11
2012-04-13,10,0,65,0
2012-04-14,12,0,67,10
2012-04-15,14,0,62,9
2012-04-16,13,0,60,10
2012-04-17,11,0,63,11
2012-04-18,13,0,58,8
2012-04-19,12,7,76,0
2012-04-20,14,1,76,1
2012-04-21,14,89,89,0
2012-04-22,11,0,82,4
2012-04-23,15,0,77,9
2012-04-24,17,0,76,7
2012-04-25,14,66,88,0
2012-04-26,12,0,52,12
2012-04-27,13,0,53,12
2012-04-28,15,0,65,12
2012-04-29,16,0,80,0
2012-04-30,17,1,74,2
2012-05-01,17,24,86,0
2012-05-02,18,0,81,2
2012-05-03,17,0,76,10
2012-05-04,19,0,64,11
2012-05-05,19,0,57,10
2012-05-06,18,0,52,11
2012-05-07,19,0,64,8
2012-05-08,19,0,70,8
2012-05-09,19,0,71,9
2012-05-10,16,0,81,3
2012-05-11,15,0,73,1
2012-05-12,15,0,67,10
2012-05-13,15,0,73,0
2012-05-14,16,14,91,0
2012-05-15,17,0,73,8
2012-05-16,17,2,76,5
2012-05-17,17,0,59,12
2012-05-18,16,0,62,11
2012-05-19,16,0,65,0
2012-05-20,18,0,66,9
2012-05-21,19,0,63,11
2012-05-22,19,0,59,10
2012-05-23,20,0,59,8
2012-05-24,19,0,64,1
2012-05-25,18,0,73,5
2012-05-26,20,0,55,10
2012-05-27,20,0,52,12
2012-05-28,20,0,60,10
2012-05-29,20,0,70,9
2012-05-30,19,1,73,2
2012-05-31,20,0,72,7
2012-06-01,20,0,75,6
2012-06-02,20,5,68,6
2012-06-03,20,0,67,11
2012-06-04,21,0,72,1
2012-06-05,22,0,73,8
2012-06-06,22,0,74,4
2012-06-07,22,0,75,7
2012-06-08,20,1,89,0
2012-06-09,21,0,81,4
2012-06-10,21,0,74,11
2012-06-11,21,0,78,2
2012-06-12,22,0,77,8
2012-06-13,22,0,75,9
2012-06-14,21,0,72,9
2012-06-15,20,2,82,0
2012-06-16,22,0,78,7
2012-06-17,22,0,77,6
2012-06-18,20,9,90,0
2012-06-19,23,9,79,7
2012-06-20,22,0,83,3
2012-06-21,23,0,77,9
2012-06-22,22,0,82,6
2012-06-23,22,0,78,4
2012-06-24,21,6,82,0
2012-06-25,23,0,64,9
2012-06-26,21,0,68,1
2012-06-27,22,0,73,1
2012-06-28,22,0,75,8
2012-06-29,21,10,89,0
2012-06-30,24,16,93,0
2012-07-01,22,0,87,0
2012-07-02,23,1,84,4
2012-07-03,23,0,87,4
2012-07-04,23,0,89,1
2012-07-05,24,24,93,0
2012-07-06,24,20,91,0
2012-07-07,23,1,84,5
2012-07-08,23,0,81,9
2012-07-09,23,0,84,5
2012-07-10,22,20,90,0
2012-07-11,24,48,94,0
2012-07-12,25,0,88,3
2012-07-13,25,9,92,0
2012-07-14,23,48,95,0
2012-07-15,24,11,91,0
2012-07-16,24,0,87,1
2012-07-17,23,39,93,0
2012-07-18,25,38,89,1
2012-07-19,25,25,92,1
2012-07-20,26,0,87,7
2012-07-21,26,0,87,5
2012-07-22,26,0,89,4
2012-07-23,27,0,87,5
2012-07-24,27,0,83,10
2012-07-25,27,0,81,10
2012-07-26,27,0,78,11
2012-07-27,27,0,84,7
2012-07-28,28,0,82,10
2012-07-29,28,0,81,11
2012-07-30,28,0,81,11
2012-07-31,28,0,78,10
2012-08-01,29,0,68,11
2012-08-02,28,0,73,1
2012-08-03,28,0,73,11
2012-08-04,28,0,74,11
2012-08-05,29,0,71,11
2012-08-06,28,0,75,8
2012-08-07,28,0,74,8
2012-08-08,26,0,71,6
2012-08-09,27,0,78,5
2012-08-10,25,7,86,0
2012-08-11,26,0,79,8
2012-08-12,28,3,82,6
2012-08-13,26,13,90,0
2012-08-14,26,15,90,0
2012-08-15,28,8,84,3
2012-08-16,26,27,88,4
2012-08-17,28,0,86,8
2012-08-18,28,13,86,7
2012-08-19,28,0,83,7
2012-08-20,27,1,86,0
2012-08-21,27,12,85,7
2012-08-22,24,35,91,0
2012-08-23,24,59,92,0
2012-08-24,23,114,93,0
2012-08-25,26,31,85,6
2012-08-26,27,0,74,11
2012-08-27,27,9,73,0
2012-08-28,24,109,88,0
2012-08-29,25,9,89,1
2012-08-30,23,74,87,1
2012-08-31,23,0,72,11
2012-09-01,23,0,80,9
2012-09-02,23,2,83,7
2012-09-03,23,0,84,7
2012-09-04,24,16,89,2
2012-09-05,23,7,81,6
2012-09-06,22,0,71,11
2012-09-07,23,20,84,4
2012-09-08,22,28,82,8
2012-09-09,19,24,92,0
2012-09-10,21,18,83,8
2012-09-11,22,0,80,7
2012-09-12,22,0,79,7
2012-09-13,22,4,89,0
2012-09-14,20,1,82,0
2012-09-15,20,0,79,1
2012-09-16,19,60,93,0
2012-09-17,19,94,89,0
2012-09-18,20,0,76,7
2012-09-19,19,0,76,9
2012-09-20,19,0,79,9
2012-09-21,19,0,78,7
2012-09-22,19,0,80,8
2012-09-23,20,0,77,10
2012-09-24,20,0,80,8
2012-09-25,20,0,75,10
2012-09-26,19,0,73,8
2012-09-27,20,0,77,5
2012-09-28,19,0,79,6
2012-09-29,18,0,66,8
2012-09-30,17,0,70,6
2012-10-01,17,1,75,7
2012-10-02,18,0,75,8
2012-10-03,18,0,76,8
2012-10-04,18,0,76,9
2012-10-05,18,0,79,3
2012-10-06,19,0,72,6
2012-10-07,17,0,71,9
2012-10-08,17,0,68,9
2012-10-09,16,0,73,6
2012-10-10,17,0,74,6
2012-10-11,15,0,54,10
2012-10-12,14,0,61,10
2012-10-13,15,0,66,3
2012-10-14,17,0,68,5
2012-10-15,16,0,57,10
2012-10-16,17,0,70,10
2012-10-17,14,0,68,4
2012-10-18,12,0,45,10
2012-10-19,13,0,63,9
2012-10-20,14,0,72,3
2012-10-21,15,0,69,9
2012-10-22,16,21,80,0
2012-10-23,12,0,58,10
2012-10-24,12,0,69,8
2012-10-25,15,0,74,9
